base-package	base-package
!	Logic
!.hexmode	hexmode
!.octmode	octmode
!=	Comparison
"	Quotes
$	Extract
$.DLLInfo	getLoadedDLLs
$.package_version	numeric_version
$<-	Extract
$<-.data.frame	Extract.data.frame
$<-.POSIXlt	DateTimeClasses
%%	Arithmetic
%*%	matmult
%/%	Arithmetic
%in%	match
%o%	outer
%x%	kronecker
&	Logic
&&	Logic
&.hexmode	hexmode
&.octmode	octmode
'	Quotes
(	Paren
*	Arithmetic
**	Arithmetic
*.difftime	difftime
+	Arithmetic
+.Date	Ops.Date
+.POSIXt	DateTimeClasses
-	Arithmetic
-.Date	Ops.Date
-.POSIXt	DateTimeClasses
->	assignOps
->>	assignOps
...	dots
...elt	dots
...length	dots
...names	dots
..1	dots
..2	dots
..deparseOpts	deparseOpts
..getNamespace	ns-internal
.Alias	base-defunct
.amatch_bounds	base-internal
.amatch_costs	base-internal
.ArgsEnv	base-internal
.Autoloaded	autoload
.AutoloadEnv	autoload
.BaseNamespaceEnv	environment
.bincode	bincode
.C	Foreign
.cache_class	base-internal
.Call	CallExternal
.Call.graphics	Foreign-internal
.check_tzones	base-internal
.Class	UseMethod
.class2	class
.col	col
.colMeans	colSums
.colSums	colSums
.conflicts.OK	attach
.C_R_addTaskCallback	base-internal
.C_R_getbcprofcounts	base-internal
.C_R_getTaskCallbackNames	base-internal
.C_R_removeTaskCallback	base-internal
.C_R_startbcprof	base-internal
.C_R_stopbcprof	base-internal
.Date	base-internal
.decode_numeric_version	base-internal
.Defunct	Defunct
.deparseOpts	deparseOpts
.Deprecated	Deprecated
.detach	base-internal
.Device	dev
.Devices	dev
.difftime	base-internal
.doSortWrap	base-internal
.doTrace	trace
.doWrap	base-internal
.Dyn.libs	base-defunct
.dynLibs	library.dynam
.encode_numeric_version	base-internal
.expand_R_libs_env_var	base-internal
.Export	base-defunct
.External	CallExternal
.External.graphics	Foreign-internal
.External2	Foreign-internal
.find.package	base-defunct
.First	Startup
.First.lib	base-defunct
.First.sys	Startup
.Firstlib_as_onLoad	base-internal
.fixupGFortranStderr	base-internal
.fixupGFortranStdout	base-internal
.format.zeros	formatc
.formula2varlist	base-internal
.Fortran	Foreign
.F_dchdc	base-internal
.F_dqrcf	base-internal
.F_dqrdc2	base-internal
.F_dqrqty	base-internal
.F_dqrqy	base-internal
.F_dqrrsd	base-internal
.F_dqrxb	base-internal
.F_dtrco	base-internal
.Generic	UseMethod
.GenericArgsEnv	base-internal
.getNamespace	ns-internal
.getNamespaceInfo	ns-internal
.getRequiredPackages	base-internal
.getRequiredPackages2	base-internal
.GlobalEnv	environment
.Group	groupGeneric
.gt	base-internal
.gtn	base-internal
.handleSimpleError	conditions
.Import	base-defunct
.ImportFrom	base-defunct
.Internal	Internal
.isMethodsDispatchOn	base-internal
.isOpen	srcfile
.kappa_tri	kappa
.knownS3Generics	ns-internal
.kronecker	base-internal
.Last	quit
.Last.lib	ns-hooks
.Last.sys	quit
.Last.value	Last.value
.LC.categories	locales
.leap.seconds	DateTimeClasses
.lib.loc	base-defunct
.libPaths	libPaths
.Library	libPaths
.Library.site	libPaths
.Machine	zMachine
.makeMessage	message
.make_numeric_version	base-internal
.mapply	mapply
.maskedMsg	base-internal
.mergeExportMethods	ns-internal
.mergeImportMethods	ns-internal
.Method	UseMethod
.methodsNamespace	base-internal
.noGenerics	library
.NotYetImplemented	notyet
.NotYetUsed	notyet
.onAttach	ns-hooks
.onDetach	ns-hooks
.onLoad	ns-hooks
.onUnload	ns-hooks
.Options	options
.OptRequireMethods	Startup
.packages	zpackages
.packageStartupMessage	base-internal
.path.package	base-defunct
.Platform	Platform
.popath	base-internal
.POSIXct	base-internal
.POSIXlt	base-internal
.pretty	pretty
.Primitive	Primitive
.primTrace	base-internal
.primUntrace	base-internal
.Provided	base-defunct
.Random.seed	Random
.readRDS	base-defunct
.Renviron	Startup
.rmpkg	base-internal
.row	row
.rowMeans	colSums
.rowNamesDF<-	row.names
.rowSums	colSums
.row_names_info	base-internal
.Rprofile	Startup
.S3method	S3method
.S3PrimitiveGenerics	InternalMethods
.S3_methods_table	ns-internal
.saveRDS	base-defunct
.Script	zScript
.set_row_names	base-internal
.signalSimpleWarning	conditions
.standard_regexps	zutils
.subset	base-internal
.subset2	base-internal
.sys.timezone	timezones
.TAOCP1997init	base-internal
.Traceback	traceback
.traceback	traceback
.tryResumeInterrupt	conditions
.userHooksEnv	userhooks
.valid.factor	factor
.__H__.cbind	base-defunct
.__H__.rbind	base-defunct
.__S3MethodsTable__.	ns-internal
/	Arithmetic
/.difftime	difftime
0x1	NumericConstants
1i	NumericConstants
1L	NumericConstants
:	Colon
::	ns-dblcolon
:::	ns-dblcolon
<	Comparison
<-	assignOps
<<-	assignOps
<=	Comparison
=	assignOps
==	Comparison
>	Comparison
>=	Comparison
@	slotOp
@<-	slotOp
abbreviate	abbreviate
abs	MathFun
acos	Trig
acosh	Hyperbolic
activeBindingFunction	bindenv
addNA	factor
addTaskCallback	taskCallback
agrep	agrep
agrepl	agrep
alist	list
all	all
all.equal	all.equal
all.equal.character	all.equal
all.equal.default	all.equal
all.equal.environment	all.equal
all.equal.envRefClass	all.equal
all.equal.factor	all.equal
all.equal.formula	all.equal
all.equal.function	all.equal
all.equal.language	all.equal
all.equal.list	all.equal
all.equal.numeric	all.equal
all.equal.POSIXt	all.equal
all.equal.raw	all.equal
all.names	allnames
all.vars	allnames
allowInterrupts	conditions
any	any
anyDuplicated	duplicated
anyDuplicated.array	duplicated
anyDuplicated.data.frame	duplicated
anyDuplicated.default	duplicated
anyDuplicated.matrix	duplicated
anyMissing	NA
anyNA	NA
anyNA.data.frame	NA
anyNA.numeric_version	numeric_version
anyNA.POSIXlt	DateTimeClasses
aperm	aperm
aperm.default	aperm
aperm.table	aperm
append	append
apply	apply
arccos	Trig
arcsin	Trig
arctan	Trig
Arg	complex
args	args
Arithmetic	Arithmetic
array	array
array2DF	array2DF
arrayInd	which
as.array	array
as.array.default	array
as.call	call
as.character	character
as.character.condition	conditions
as.character.Date	as.Date
as.character.default	character
as.character.error	conditions
as.character.factor	character
as.character.hexmode	hexmode
as.character.numeric_version	numeric_version
as.character.octmode	octmode
as.character.POSIXt	strptime
as.character.srcref	srcfile
as.complex	complex
as.data.frame	as.data.frame
as.data.frame.array	as.data.frame
as.data.frame.AsIs	as.data.frame
as.data.frame.character	as.data.frame
as.data.frame.complex	as.data.frame
as.data.frame.data.frame	as.data.frame
as.data.frame.Date	Dates
as.data.frame.default	as.data.frame
as.data.frame.difftime	as.data.frame
as.data.frame.factor	as.data.frame
as.data.frame.integer	as.data.frame
as.data.frame.list	as.data.frame
as.data.frame.logical	as.data.frame
as.data.frame.matrix	as.data.frame
as.data.frame.model.matrix	as.data.frame
as.data.frame.noquote	as.data.frame
as.data.frame.numeric	as.data.frame
as.data.frame.numeric_version	numeric_version
as.data.frame.ordered	as.data.frame
as.data.frame.POSIXct	DateTimeClasses
as.data.frame.POSIXlt	DateTimeClasses
as.data.frame.raw	as.data.frame
as.data.frame.table	table
as.data.frame.ts	as.data.frame
as.data.frame.vector	as.data.frame
as.Date	as.Date
as.Date.character	as.Date
as.Date.date	as.Date
as.Date.dates	as.Date
as.Date.default	as.Date
as.Date.factor	as.Date
as.Date.numeric	as.Date
as.Date.POSIXct	as.Date
as.Date.POSIXlt	as.Date
as.difftime	difftime
as.double	double
as.double.difftime	difftime
as.double.POSIXlt	as.POSIXlt
as.environment	as.environment
as.expression	expression
as.expression.default	expression
as.factor	factor
as.function	as.function
as.function.default	as.function
as.hexmode	hexmode
as.integer	integer
as.list	list
as.list.data.frame	list
as.list.Date	Dates
as.list.default	list
as.list.difftime	difftime
as.list.environment	list
as.list.factor	list
as.list.function	list
as.list.numeric_version	numeric_version
as.list.POSIXct	DateTimeClasses
as.list.POSIXlt	DateTimeClasses
as.logical	logical
as.logical.factor	logical
as.matrix	matrix
as.matrix.data.frame	matrix
as.matrix.default	matrix
as.matrix.noquote	noquote
